"","formacao","unidade_amostral","campanha","mes_ano","id_individuo","codigo","h","d","la","lma","awc","ldmc","piabs","pitotal"
"1","baixa","a",1,"abr/2026","a01","b1a",32.5,3.16,75.3,91,65.3,0.37,2.31,1.62
"2","baixa","a",1,"abr/2026","a02","b1a",39.5,3.63,106.3,71.9,67.3,0.22,3.98,0.79
"3","baixa","a",1,"abr/2026","a03","b1a",37.3,3.3,44.4,88.1,83.7,0.44,1.94,0.76
"4","baixa","a",1,"abr/2026","a04","b1a",46.8,3.02,60.9,96.6,65.2,0.31,1.92,0.59
"5","baixa","a",1,"abr/2026","a05","b1a",31.9,4.72,64.4,89.3,89.1,0.47,3.39,1.29
"6","baixa","a",1,"abr/2026","a06","b1a",31.9,1.91,98,97.8,74.7,0.35,3.43,0.99
"7","baixa","a",1,"abr/2026","a07","b1a",29.2,1.06,32.7,93.3,71.9,0.56,0.7,0.53
"8","baixa","a",1,"abr/2026","a08","b1a",22.9,2.11,31.8,61.6,75.3,0.54,2.11,1.62
"9","baixa","a",1,"abr/2026","a09","b1a",41.8,2.25,56.2,85.4,85,0.34,1.52,1.44
"10","baixa","a",1,"abr/2026","a10","b1a",46.7,4.6,57.4,90.1,61.7,0.58,1.59,1.96
"11","baixa","a",1,"abr/2026","a11","b1a",36.7,3.23,100.3,72,62.5,0.56,3.17,1.8
"12","baixa","a",1,"abr/2026","a12","b1a",23.9,1.54,75.2,92.2,88,0.21,0.55,1.21
"13","baixa","a",1,"abr/2026","a13","b1a",47.1,1.87,40,56.9,88.7,0.23,3.06,1.67
"14","baixa","a",1,"abr/2026","a14","b1a",31.9,1.34,34.9,76,71.9,0.48,0.95,1.64
"15","baixa","a",1,"abr/2026","a15","b1a",23.9,4.42,39.3,65.6,74.9,0.3,2.74,1.78
"16","baixa","a",1,"abr/2026","a16","b1a",47,1.23,96.9,77.6,72,0.27,0.66,1.64
"17","baixa","a",1,"abr/2026","a17","b1a",33.4,2.31,63,59.6,66.5,0.24,2.65,0.63
"18","baixa","a",1,"abr/2026","a18","b1a",33,3,107.5,98.4,82.5,0.5,0.92,1.53
"19","baixa","a",1,"abr/2026","a19","b1a",32.5,2.34,86.3,69.1,79.6,0.45,0.67,1.15
"20","baixa","a",1,"abr/2026","a20","b1a",29.4,4.51,51.5,90.6,75.6,0.34,3.02,1.25
"21","baixa","a",2,"nov/2026","a01","b2a",24.2,4.53,101.3,65,66.3,0.47,3.31,1.21
"22","baixa","a",2,"nov/2026","a02","b2a",43.7,4.6,81.9,76.3,82.1,0.49,3.18,1.28
"23","baixa","a",2,"nov/2026","a03","b2a",45.2,4.19,109.7,71.1,75.6,0.23,2.55,1.65
"24","baixa","a",2,"nov/2026","a04","b2a",25.8,4.61,39.2,85.8,65,0.25,2.18,1.49
"25","baixa","a",2,"nov/2026","a05","b2a",33.7,2.76,93.1,57.6,76.2,0.41,0.62,1.15
"26","baixa","a",2,"nov/2026","a06","b2a",27.6,2.59,108.3,68.5,71.3,0.58,1.34,1.13
"27","baixa","a",2,"nov/2026","a07","b2a",22.5,2.49,89.9,63.3,86.4,0.27,2.01,1.13
"28","baixa","a",2,"nov/2026","a08","b2a",43.1,3.12,92.1,90.7,86.1,0.43,2.89,0.72
"29","baixa","a",2,"nov/2026","a09","b2a",28.3,1.3,108.3,81.9,68.6,0.48,3.4,1.93
"30","baixa","a",2,"nov/2026","a10","b2a",35.2,3.87,56.2,88.3,69,0.2,1.05,0.86
"31","baixa","a",2,"nov/2026","a11","b2a",24,1.97,60.5,79.2,70.6,0.22,3.16,1.79
"32","baixa","a",2,"nov/2026","a12","b2a",34.3,4.38,44.3,99.9,73.9,0.45,2.01,1.8
"33","baixa","a",2,"nov/2026","a13","b2a",45.5,4.98,63.2,67.2,76.5,0.52,1.42,0.56
"34","baixa","a",2,"nov/2026","a14","b2a",20.4,1.42,63.8,69.1,74.4,0.6,1.97,0.99
"35","baixa","a",2,"nov/2026","a15","b2a",49.8,2.94,78,92.2,84.5,0.39,3.36,1.03
"36","baixa","a",2,"nov/2026","a16","b2a",43.7,3.73,62.9,69,65.5,0.58,3.85,1.11
"37","baixa","a",2,"nov/2026","a17","b2a",27.5,4.28,36.2,52.5,89.1,0.26,1.71,0.74
"38","baixa","a",2,"nov/2026","a18","b2a",42.2,4.06,82.4,51.5,79.1,0.58,3.37,1.92
"39","baixa","a",2,"nov/2026","a19","b2a",33.9,2.71,32.7,84.3,88.3,0.39,2.77,2
"40","baixa","a",2,"nov/2026","a20","b2a",21.1,4.74,42.3,92.5,75.6,0.27,1.21,1.56
"41","baixa","b",1,"abr/2026","b01","b1b",38.3,3.92,107.2,97.1,84.9,0.36,3.38,0.97
"42","baixa","b",1,"abr/2026","b02","b1b",32,2.35,70.7,75,89.1,0.53,3.08,0.88
"43","baixa","b",1,"abr/2026","b03","b1b",49.9,2.92,52.6,67.1,60.9,0.34,2.78,1.81
"44","baixa","b",1,"abr/2026","b04","b1b",33.3,4.86,30.2,56.9,65.3,0.59,1.28,1.87
"45","baixa","b",1,"abr/2026","b05","b1b",20.3,4.65,55.9,82.5,84.8,0.23,1.4,1.31
"46","baixa","b",1,"abr/2026","b06","b1b",20.8,1.91,100.8,60.4,78.7,0.47,1.89,1.4
"47","baixa","b",1,"abr/2026","b07","b1b",29.1,2.23,42.8,64.4,83.2,0.31,3.28,1.31
"48","baixa","b",1,"abr/2026","b08","b1b",23.7,2.39,60.7,73.2,83,0.31,3.05,1.42
"49","baixa","b",1,"abr/2026","b09","b1b",23.4,1.17,74.6,74.6,67.3,0.37,3.76,1.53
"50","baixa","b",1,"abr/2026","b10","b1b",33.6,4.85,69.6,65.6,67.2,0.51,0.53,1.69
"51","baixa","b",1,"abr/2026","b11","b1b",32.3,4.26,87.8,89.6,68.6,0.23,1.12,1.16
"52","baixa","b",1,"abr/2026","b12","b1b",28.1,3.7,95,63,62.3,0.54,2.67,1.25
"53","baixa","b",1,"abr/2026","b13","b1b",31.7,2.62,62.8,59,62.6,0.45,2,1.7
"54","baixa","b",1,"abr/2026","b14","b1b",36.7,2.06,48,54.5,77,0.29,1.54,1.22
"55","baixa","b",1,"abr/2026","b15","b1b",27,4.71,70.5,64.5,74.8,0.57,3.45,1.57
"56","baixa","b",1,"abr/2026","b16","b1b",21.4,2.47,54.1,60.9,68.3,0.51,1.38,1.43
"57","baixa","b",1,"abr/2026","b17","b1b",49,3.2,96.3,85.1,76.1,0.51,1.19,0.57
"58","baixa","b",1,"abr/2026","b18","b1b",24.8,3.08,51.2,76.2,75.4,0.29,0.62,1.05
"59","baixa","b",1,"abr/2026","b19","b1b",38,4.71,69.7,83.1,61.2,0.28,0.65,0.93
"60","baixa","b",1,"abr/2026","b20","b1b",48.2,3.01,37.7,58.2,72.8,0.56,2.42,1.01
"61","baixa","b",2,"nov/2026","b01","b2b",49.7,3.55,53,89.5,61.7,0.3,1.59,0.95
"62","baixa","b",2,"nov/2026","b02","b2b",37.7,1.94,97.6,60,71.6,0.48,1.11,1.74
"63","baixa","b",2,"nov/2026","b03","b2b",43.8,2.45,68.1,94.7,77.1,0.33,3.5,0.96
"64","baixa","b",2,"nov/2026","b04","b2b",22.6,4.57,66.3,54.5,64,0.47,3.83,1.65
"65","baixa","b",2,"nov/2026","b05","b2b",23.1,4.06,46,89,64.6,0.49,0.8,1.78
